number,sqrt13 (Acronsoft Meteors)
48132,1269
48133,1269
48134,1269
48135,1269
48136,1269
48137,1269
48138,1269
48139,1269
48140,1269
48141,1269
48142,1269
48143,1269
48144,1269
48145,1269
48146,1269
48147,1269
48148,1269
48149,1269
48150,1269
48151,1269
48152,1269
48153,1269
48154,1269
48155,1269
48156,1269
48157,1269
48158,1269
48159,1269
48160,1269
48161,1269
48162,1269
48163,1269
48164,1269
48165,1269
48166,1269
48167,1269
48168,1269
48169,1269
48170,1269
48171,1269
48172,1269
48173,1269
48174,1269
48175,1269
48176,1269
48177,1269
48178,1269
48179,1269
48180,1269
48181,1269
48182,1269
48183,1269
48184,1269
48185,1269
48186,1269
48187,1269
48188,1269
48189,1269
48190,1269
48191,1269
48192,1269
48193,1269
48194,1269
48195,1269
48196,1269
48197,1269
48198,1269
48199,1269
48200,1269
48201,1269
48202,1269
48203,1269
48204,1269
48205,1269
48206,1269
48207,1269
48208,1269
48209,1269
48210,1269
48211,1269
48212,1269
48213,1269
48214,1269
48215,1269
48216,1269
48217,1269
48218,1269
48219,1269
48220,1269
48221,1269
48222,1269
48223,1269
48224,1269
48225,1269
48226,1269
48227,1269
48228,1269
48229,1269
48230,1269
48231,1269
48232,1269
48233,1269
48234,1269
48235,1269
48236,1269
48237,1269
48238,1269
48239,1269
48240,1269
48241,1269
48242,1269
48243,1269
48244,1269
48245,1269
48246,1269
48247,1269
48248,1269
48249,1269
48250,1269
48251,1269
48252,1269
48253,1269
48254,1269
48255,1269
48256,1269
48257,1269
48258,1269
48259,1269
48260,1269
48261,1269
48262,1269
48263,1269
48264,1269
48265,1269
48266,1269
48267,1269
48268,1269
48269,1269
48270,1269
48271,1269
48272,1269
48273,1269
48274,1269
48275,1269
48276,1269
48277,1269
48278,1269
48279,1269
48280,1269
48281,1269
48282,1269
48283,1269
48284,1269
48285,1269
48286,1269
48287,1269
48288,1269
48289,1269
48290,1269
48291,1269
48292,1269
48293,1269
48294,1269
48295,1269
48296,1269
48297,1269
48298,1269
48299,1269
48300,1269
48301,1269
48302,1269
48303,1269
48304,1269
48305,1269
48306,1269
48307,1269
48308,1269
48309,1269
48310,1269
48311,1269
48312,1269
48313,1269
48314,1269
48315,1269
48316,1269
48317,1269
48318,1269
48319,1269
48320,1269
48321,1269
48322,1269
48323,1269
48324,1269
48325,1269
48326,1269
48327,1269
48328,1269
48329,1269
48330,1269
48331,1269
48332,1269
48333,1269
48334,1269
48335,1269
48336,1269
48337,1269
48338,1269
48339,1269
48340,1269
48341,1269
48342,1269
48343,1269
48344,1269
48345,1269
48346,1269
48347,1269
48348,1269
48349,1269
48350,1269
48351,1269
48352,1269
48353,1269
48354,1269
48355,1269
48356,1269
48357,1269
48358,1269
48359,1269
48360,1269
48361,1269
48362,1269
48363,1269
48364,1269
48365,1269
48366,1269
48367,1269
48368,1269
48369,1269
48370,1269
48371,1269
48372,1269
48373,1269
48374,1269
48375,1269
48376,1269
48377,1269
48378,1269
48379,1269
48380,1269
48381,1269
48382,1269
48383,1269
48384,1269
48385,1269
48386,1269
48387,1269
48388,1269
48389,1269
48390,1269
48391,1269
48392,1269
48393,1269
48394,1269
48395,1269
48396,1269
48397,1269
48398,1269
48399,1269
48400,1186
48401,1202
48402,1202
48403,1202
48404,1218
48405,1218
48406,1218
48407,1218
48408,1218
48409,1218
48410,1218
48411,1218
48412,1218
48413,1218
48414,1218
48415,1218
48416,1218
48417,1218
48418,1218
48419,1218
48420,1218
48421,1218
48422,1218
48423,1218
48424,1218
48425,1218
48426,1218
48427,1218
48428,1218
48429,1218
48430,1218
48431,1218
48432,1218
48433,1218
48434,1218
48435,1218
48436,1218
48437,1218
48438,1218
48439,1218
48440,1218
48441,1218
48442,1218
48443,1218
48444,1218
48445,1218
48446,1218
48447,1218
48448,1218
48449,1218
48450,1218
48451,1218
48452,1218
48453,1218
48454,1218
48455,1218
48456,1218
48457,1218
48458,1218
48459,1218
48460,1218
48461,1218
48462,1218
48463,1218
48464,1218
48465,1218
48466,1218
48467,1218
48468,1218
48469,1218
48470,1218
48471,1218
48472,1218
48473,1218
48474,1218
48475,1218
48476,1218
48477,1218
48478,1218
48479,1218
48480,1218
48481,1218
48482,1218
48483,1218
48484,1218
48485,1218
48486,1218
48487,1218
48488,1218
48489,1218
48490,1218
48491,1218
48492,1218
48493,1218
48494,1218
48495,1218
48496,1218
48497,1218
48498,1218
48499,1218
48500,1218
48501,1218
48502,1218
48503,1218
48504,1218
48505,1218
48506,1218
48507,1218
48508,1218
48509,1218
48510,1218
48511,1218
48512,1218
48513,1218
48514,1218
48515,1218
48516,1218
48517,1218
48518,1218
48519,1218
48520,1218
48521,1218
48522,1218
48523,1218
48524,1218
48525,1218
48526,1218
48527,1218
48528,1218
48529,1218
48530,1218
48531,1218
48532,1218
48533,1218
48534,1218
48535,1218
48536,1218
48537,1218
48538,1218
48539,1218
48540,1218
48541,1218
48542,1218
48543,1218
48544,1218
48545,1218
48546,1218
48547,1218
48548,1218
48549,1218
48550,1218
48551,1218
48552,1218
48553,1218
48554,1218
48555,1218
48556,1218
48557,1218
48558,1218
48559,1218
48560,1218
48561,1218
48562,1218
48563,1218
48564,1218
48565,1218
48566,1218
48567,1218
48568,1218
48569,1218
48570,1218
48571,1218
48572,1218
48573,1218
48574,1218
48575,1218
48576,1218
48577,1218
48578,1218
48579,1218
48580,1218
48581,1218
48582,1218
48583,1218
48584,1218
48585,1218
48586,1218
48587,1218
48588,1218
48589,1218
48590,1218
48591,1218
48592,1218
48593,1218
48594,1218
48595,1218
48596,1218
48597,1218
48598,1218
48599,1218
48600,1218
48601,1218
48602,1218
48603,1218
48604,1218
48605,1218
48606,1218
48607,1218
48608,1218
48609,1218
48610,1218
48611,1218
48612,1218
48613,1218
48614,1218
48615,1218
48616,1218
48617,1218
48618,1218
48619,1218
48620,1218
48621,1232
48622,1232
48623,1232
48624,1232
48625,1232
48626,1232
48627,1232
48628,1232
48629,1232
48630,1232
48631,1232
48632,1232
48633,1232
48634,1232
48635,1232
48636,1232
48637,1232
48638,1232
48639,1232
48640,1232
48641,1232
48642,1232
48643,1232
48644,1232
48645,1232
48646,1232
48647,1232
48648,1232
48649,1232
48650,1232
48651,1232
48652,1232
48653,1232
48654,1232
48655,1232
48656,1232
48657,1232
48658,1232
48659,1232
48660,1232
48661,1232
48662,1232
48663,1232
48664,1232
48665,1232
48666,1232
48667,1232
48668,1232
48669,1232
48670,1232
48671,1232
48672,1232
48673,1232
48674,1232
48675,1232
48676,1232
48677,1232
48678,1232
48679,1232
48680,1232
48681,1232
48682,1232
48683,1232
48684,1232
48685,1232
48686,1232
48687,1232
48688,1232
48689,1232
48690,1232
48691,1232
48692,1232
48693,1232
48694,1232
48695,1232
48696,1232
48697,1232
48698,1232
48699,1232
48700,1232
48701,1232
48702,1232
48703,1232
48704,1232
48705,1232
48706,1232
48707,1232
48708,1232
48709,1232
48710,1232
48711,1232
48712,1232
48713,1232
48714,1232
48715,1232
48716,1232
48717,1232
48718,1232
48719,1232
48720,1232
48721,1232
48722,1232
48723,1232
48724,1232
48725,1232
48726,1232
48727,1232
48728,1232
48729,1232
48730,1232
48731,1232
48732,1232
48733,1232
48734,1232
48735,1232
48736,1232
48737,1232
48738,1232
48739,1232
48740,1232
48741,1232
48742,1232
48743,1232
48744,1232
48745,1232
48746,1232
48747,1232
48748,1232
48749,1232
48750,1232
48751,1232
48752,1232
48753,1232
48754,1232
48755,1232
48756,1232
48757,1232
48758,1232
48759,1232
48760,1232
48761,1232
48762,1232
48763,1232
48764,1232
48765,1232
48766,1232
48767,1232
48768,1232
48769,1232
48770,1232
48771,1232
48772,1232
48773,1232
48774,1232
48775,1232
48776,1232
48777,1232
48778,1232
48779,1232
48780,1232
48781,1232
48782,1232
48783,1232
48784,1232
48785,1232
48786,1232
48787,1232
48788,1232
48789,1232
48790,1232
48791,1232
48792,1232
48793,1232
48794,1232
48795,1232
48796,1232
48797,1232
48798,1232
48799,1232
48800,1232
48801,1232
48802,1232
48803,1232
48804,1232
48805,1232
48806,1232
48807,1232
48808,1232
48809,1232
48810,1232
48811,1232
48812,1232
48813,1232
48814,1232
48815,1232
48816,1232
48817,1232
48818,1232
48819,1232
48820,1232
48821,1232
48822,1232
48823,1232
48824,1232
48825,1232
48826,1232
48827,1232
48828,1232
48829,1232
48830,1232
48831,1232
48832,1232
48833,1232
48834,1232
48835,1232
48836,1232
48837,1232
48838,1232
48839,1232
48840,1232
48841,1255
48842,1255
48843,1255
48844,1269
48845,1269
48846,1269
48847,1269
48848,1269
48849,1269
48850,1269
48851,1269
48852,1269
48853,1269
48854,1269
48855,1269
48856,1269
48857,1269
48858,1269
48859,1269
48860,1269
48861,1269
48862,1269
48863,1269
48864,1269
48865,1269
48866,1269
48867,1269
48868,1269
48869,1269
48870,1269
48871,1269
48872,1269
48873,1269
48874,1269
48875,1269
48876,1269
48877,1269
48878,1269
48879,1269
48880,1269
48881,1269
48882,1269
48883,1269
48884,1269
48885,1269
48886,1269
48887,1269
48888,1269
48889,1269
48890,1269
48891,1269
48892,1269
48893,1269
48894,1269
48895,1269
48896,1269
48897,1269
48898,1269
48899,1269
48900,1269
48901,1269
48902,1269
48903,1269
48904,1269
48905,1269
48906,1269
48907,1269
48908,1269
48909,1269
48910,1269
48911,1269
48912,1269
48913,1269
48914,1269
48915,1269
48916,1269
48917,1269
48918,1269
48919,1269
48920,1269
48921,1269
48922,1269
48923,1269
48924,1269
48925,1269
48926,1269
48927,1269
48928,1269
48929,1269
48930,1269
48931,1269
48932,1269
48933,1269
48934,1269
48935,1269
48936,1269
48937,1269
48938,1269
48939,1269
48940,1269
48941,1269
48942,1269
48943,1269
48944,1269
48945,1269
48946,1269
48947,1269
48948,1269
48949,1269
48950,1269
48951,1269
48952,1269
48953,1269
48954,1269
48955,1269
48956,1269
48957,1269
48958,1269
48959,1269
48960,1269
48961,1269
48962,1269
48963,1269
48964,1269
48965,1269
48966,1269
48967,1269
48968,1269
48969,1269
48970,1269
48971,1269
48972,1269
48973,1269
48974,1269
48975,1269
48976,1269
48977,1269
48978,1269
48979,1269
48980,1269
48981,1269
48982,1269
48983,1269
48984,1269
48985,1269
48986,1269
48987,1269
48988,1269
48989,1269
48990,1269
48991,1269
48992,1269
48993,1269
48994,1269
48995,1269
48996,1269
48997,1269
48998,1269
48999,1269
49000,1269
49001,1269
49002,1269
49003,1269
49004,1269
49005,1269
49006,1269
49007,1269
49008,1269
49009,1269
49010,1269
49011,1269
49012,1269
49013,1269
49014,1269
49015,1269
49016,1269
49017,1269
49018,1269
49019,1269
49020,1269
49021,1269
49022,1269
49023,1269
49024,1269
49025,1269
49026,1269
49027,1269
49028,1269
49029,1269
49030,1269
49031,1269
49032,1269
49033,1269
49034,1269
49035,1269
49036,1269
49037,1269
49038,1269
49039,1269
49040,1269
49041,1269
49042,1269
49043,1269
49044,1269
49045,1269
49046,1269
49047,1269
49048,1269
49049,1269
49050,1269
49051,1269
49052,1269
49053,1269
49054,1269
49055,1269
49056,1269
49057,1269
49058,1269
49059,1269
49060,1269
49061,1269
49062,1269
49063,1269
49064,1269
49065,1269
49066,1269
49067,1269
49068,1269
49069,1269
49070,1269
49071,1269
49072,1269
49073,1269
49074,1269
49075,1269
49076,1269
49077,1269
49078,1269
49079,1269
49080,1269
49081,1269
49082,1269
49083,1269
49084,1269
49085,1269
49086,1269
49087,1269
49088,1269
49089,1269
49090,1269
49091,1269
49092,1269
49093,1269
49094,1269
49095,1269
49096,1269
49097,1269
49098,1269
49099,1269
49100,1269
49101,1269
49102,1269
49103,1269
49104,1269
49105,1269
49106,1269
49107,1269
49108,1269
49109,1269
49110,1269
49111,1269
49112,1269
49113,1269
49114,1269
49115,1269
49116,1269
49117,1269
49118,1269
49119,1269
49120,1269
49121,1269
49122,1269
49123,1269
49124,1269
49125,1269
49126,1269
49127,1269
49128,1269
49129,1269
49130,1269
49131,1269
49132,1269
49133,1269
49134,1269
49135,1269
49136,1269
49137,1269
49138,1269
49139,1269
49140,1269
49141,1269
49142,1269
49143,1269
49144,1269
49145,1269
49146,1269
49147,1269
49148,1269
49149,1269
49150,1269
49151,1269
49152,1269
49153,1269
49154,1269
49155,1269
49156,1269
49157,1269
49158,1269
49159,1269
49160,1269
49161,1269
49162,1269
49163,1269
49164,1269
49165,1269
49166,1269
49167,1269
49168,1269
49169,1269
49170,1269
49171,1269
49172,1269
49173,1269
49174,1269
49175,1269
49176,1269
49177,1269
49178,1269
49179,1269
49180,1269
49181,1269
49182,1269
49183,1269
49184,1269
49185,1269
49186,1269
49187,1269
49188,1269
49189,1269
49190,1269
49191,1269
49192,1269
49193,1269
49194,1269
49195,1269
49196,1269
49197,1269
49198,1269
49199,1269
49200,1269
49201,1269
49202,1269
49203,1269
49204,1269
49205,1269
49206,1269
49207,1269
49208,1269
49209,1269
49210,1269
49211,1269
49212,1269
49213,1269
49214,1269
49215,1269
49216,1269
49217,1269
49218,1269
49219,1269
49220,1269
49221,1269
49222,1269
49223,1269
49224,1269
49225,1269
49226,1269
49227,1269
49228,1269
49229,1269
49230,1269
49231,1269
49232,1269
49233,1269
49234,1269
49235,1269
49236,1269
49237,1269
49238,1269
49239,1269
49240,1269
49241,1269
49242,1269
49243,1269
49244,1269
49245,1269
49246,1269
49247,1269
49248,1269
49249,1269
49250,1269
49251,1269
49252,1269
49253,1269
49254,1269
49255,1269
49256,1269
49257,1269
49258,1269
49259,1269
49260,1269
49261,1269
49262,1269
49263,1269
49264,1269
49265,1269
49266,1269
49267,1269
49268,1269
49269,1269
49270,1269
49271,1269
49272,1269
49273,1269
49274,1269
49275,1269
49276,1269
49277,1269
49278,1269
49279,1269
49280,1269
49281,1269
49282,1269
49283,1269
49284,1239
49285,1255
49286,1255
49287,1255
49288,1255
49289,1255
49290,1255
49291,1255
49292,1255
49293,1255
49294,1255
49295,1255
49296,1255
49297,1255
49298,1255
49299,1255
49300,1255
49301,1255
49302,1255
49303,1255
49304,1255
49305,1255
49306,1255
49307,1255
49308,1255
49309,1255
49310,1255
49311,1255
49312,1255
49313,1255
49314,1255
49315,1255
49316,1255
49317,1255
49318,1255
49319,1255
49320,1255
49321,1255
49322,1255
49323,1255
49324,1255
49325,1255
49326,1255
49327,1255
49328,1255
49329,1255
49330,1255
49331,1255
49332,1255
49333,1255
49334,1255
49335,1255
49336,1255
49337,1255
49338,1255
49339,1255
49340,1255
49341,1255
49342,1255
49343,1255
49344,1255
49345,1255
49346,1255
49347,1255
49348,1255
49349,1255
49350,1255
49351,1255
49352,1255
49353,1255
49354,1255
49355,1255
49356,1255
49357,1255
49358,1255
49359,1255
49360,1255
49361,1255
49362,1255
49363,1255
49364,1255
49365,1255
49366,1255
49367,1255
49368,1255
49369,1255
49370,1255
49371,1255
49372,1255
49373,1255
49374,1255
49375,1255
49376,1255
49377,1255
49378,1255
49379,1255
49380,1255
49381,1255
49382,1255
49383,1255
49384,1255
49385,1255
49386,1255
49387,1255
49388,1255
49389,1255
49390,1255
49391,1255
49392,1255
49393,1255
49394,1255
49395,1255
49396,1255
49397,1255
49398,1255
49399,1255
49400,1255
49401,1255
49402,1255
49403,1255
49404,1255
49405,1255
49406,1255
49407,1255
49408,1255
49409,1255
49410,1255
49411,1255
49412,1255
49413,1255
49414,1255
49415,1255
49416,1255
49417,1255
49418,1255
49419,1255
49420,1255
49421,1255
49422,1255
49423,1255
49424,1255
49425,1255
49426,1255
49427,1255
49428,1255
49429,1255
49430,1255
49431,1255
49432,1255
49433,1255
49434,1255
49435,1255
49436,1255
49437,1255
49438,1255
49439,1255
49440,1255
49441,1255
49442,1255
49443,1255
49444,1255
49445,1255
49446,1255
49447,1255
49448,1255
49449,1255
49450,1255
49451,1255
49452,1255
49453,1255
49454,1255
49455,1255
49456,1255
49457,1255
49458,1255
49459,1255
49460,1255
49461,1255
49462,1255
49463,1255
49464,1255
49465,1255
49466,1255
49467,1255
49468,1255
49469,1255
49470,1255
49471,1255
49472,1255
49473,1255
49474,1255
49475,1255
49476,1255
49477,1255
49478,1255
49479,1255
49480,1255
49481,1255
49482,1255
49483,1255
49484,1255
49485,1255
49486,1255
49487,1255
49488,1255
49489,1255
49490,1255
49491,1255
49492,1255
49493,1255
49494,1255
49495,1255
49496,1255
49497,1255
49498,1255
49499,1255
49500,1255
49501,1255
49502,1255
49503,1255
49504,1255
49505,1255
49506,1255
49507,1269
49508,1269
49509,1269
49510,1269
49511,1269
49512,1269
49513,1269
49514,1269
49515,1269
49516,1269
49517,1269
49518,1269
49519,1269
49520,1269
49521,1269
49522,1269
49523,1269
49524,1269
49525,1269
49526,1269
49527,1269
49528,1269
49529,1269
49530,1269
49531,1269
49532,1269
49533,1269
49534,1269
49535,1269
49536,1269
49537,1269
49538,1269
49539,1269
49540,1269
49541,1269
49542,1269
49543,1269
49544,1269
49545,1269
49546,1269
49547,1269
49548,1269
49549,1269
49550,1269
49551,1269
49552,1269
49553,1269
49554,1269
49555,1269
49556,1269
49557,1269
49558,1269
49559,1269
49560,1269
49561,1269
49562,1269
49563,1269
49564,1269
49565,1269
49566,1269
49567,1269
49568,1269
49569,1269
49570,1269
49571,1269
49572,1269
49573,1269
49574,1269
49575,1269
49576,1269
49577,1269
49578,1269
49579,1269
49580,1269
49581,1269
49582,1269
49583,1269
49584,1269
49585,1269
49586,1269
49587,1269
49588,1269
49589,1269
49590,1269
49591,1269
49592,1269
49593,1269
49594,1269
49595,1269
49596,1269
49597,1269
49598,1269
49599,1269
49600,1269
49601,1269
49602,1269
49603,1269
49604,1269
49605,1269
49606,1269
49607,1269
49608,1269
49609,1269
49610,1269
49611,1269
49612,1269
49613,1269
49614,1269
49615,1269
49616,1269
49617,1269
49618,1269
49619,1269
49620,1269
49621,1269
49622,1269
49623,1269
49624,1269
49625,1269
49626,1269
49627,1269
49628,1269
49629,1269
49630,1269
49631,1269
49632,1269
49633,1269
49634,1269
49635,1269
49636,1269
49637,1269
49638,1269
49639,1269
49640,1269
49641,1269
49642,1269
49643,1269
49644,1269
49645,1269
49646,1269
49647,1269
49648,1269
49649,1269
49650,1269
49651,1269
49652,1269
49653,1269
49654,1269
49655,1269
49656,1269
49657,1269
49658,1269
49659,1269
49660,1269
49661,1269
49662,1269
49663,1269
49664,1269
49665,1269
49666,1269
49667,1269
49668,1269
49669,1269
49670,1269
49671,1269
49672,1269
49673,1269
49674,1269
49675,1269
49676,1269
49677,1269
49678,1269
49679,1269
49680,1269
49681,1269
49682,1269
49683,1269
49684,1269
49685,1269
49686,1269
49687,1269
49688,1269
49689,1269
49690,1269
49691,1269
49692,1269
49693,1269
49694,1269
49695,1269
49696,1269
49697,1269
49698,1269
49699,1269
49700,1269
49701,1269
49702,1269
49703,1269
49704,1269
49705,1269
49706,1269
49707,1269
49708,1269
49709,1269
49710,1269
49711,1269
49712,1269
49713,1269
49714,1269
49715,1269
49716,1269
49717,1269
49718,1269
49719,1269
49720,1269
49721,1269
49722,1269
49723,1269
49724,1269
49725,1269
49726,1269
49727,1269
49728,1269
49729,1292
49730,1292
49731,1292
49732,1292
49733,1292
49734,1292
49735,1292
49736,1292
49737,1292
49738,1292
49739,1292
49740,1292
49741,1292
49742,1292
49743,1292
49744,1292
49745,1292
49746,1292
49747,1292
49748,1292
49749,1292
49750,1292
49751,1292
49752,1292
49753,1292
49754,1292
49755,1292
49756,1292
49757,1292
49758,1292
49759,1292
49760,1292
49761,1292
49762,1292
49763,1292
49764,1292
49765,1292
49766,1292
49767,1292
49768,1292
49769,1292
49770,1292
49771,1292
49772,1292
49773,1292
49774,1292
49775,1292
49776,1292
49777,1292
49778,1292
49779,1292
49780,1292
49781,1292
49782,1292
49783,1292
49784,1292
49785,1292
49786,1292
49787,1292
49788,1292
49789,1292
49790,1292
49791,1292
49792,1292
49793,1292
49794,1292
49795,1292
49796,1292
49797,1292
49798,1292
49799,1292
49800,1292
49801,1292
49802,1292
49803,1292
49804,1292
49805,1292
49806,1292
49807,1292
49808,1292
49809,1292
49810,1292
49811,1292
49812,1292
49813,1292
49814,1292
49815,1292
49816,1292
49817,1292
49818,1292
49819,1292
49820,1292
49821,1292
49822,1292
49823,1292
49824,1292
49825,1292
49826,1292
49827,1292
49828,1292
49829,1292
49830,1292
49831,1292
49832,1292
49833,1292
49834,1292
49835,1292
49836,1292
49837,1292
49838,1292
49839,1292
49840,1292
49841,1292
49842,1292
49843,1292
49844,1292
49845,1292
49846,1292
49847,1292
49848,1292
49849,1292
49850,1292
49851,1292
49852,1292
49853,1292
49854,1292
49855,1292
49856,1292
49857,1292
49858,1292
49859,1292
49860,1292
49861,1292
49862,1292
49863,1292
49864,1292
49865,1292
49866,1292
49867,1292
49868,1292
49869,1292
49870,1292
49871,1292
49872,1292
49873,1292
49874,1292
49875,1292
49876,1292
49877,1292
49878,1292
49879,1292
49880,1292
49881,1292
49882,1292
49883,1292
49884,1292
49885,1292
49886,1292
49887,1292
49888,1292
49889,1292
49890,1292
49891,1292
49892,1292
49893,1292
49894,1292
49895,1292
49896,1292
49897,1292
49898,1292
49899,1292
49900,1292
49901,1292
49902,1292
49903,1292
49904,1292
49905,1292
49906,1292
49907,1292
49908,1292
49909,1292
49910,1292
49911,1292
49912,1292
49913,1292
49914,1292
49915,1292
49916,1292
49917,1292
49918,1292
49919,1292
49920,1292
49921,1292
49922,1292
49923,1292
49924,1292
49925,1292
49926,1292
49927,1292
49928,1292
49929,1292
49930,1292
49931,1292
49932,1292
49933,1292
49934,1292
49935,1292
49936,1292
49937,1292
49938,1292
49939,1292
49940,1292
49941,1292
49942,1292
49943,1292
49944,1292
49945,1292
49946,1292
49947,1292
49948,1292
49949,1292
49950,1292
49951,1292
49952,1292
49953,1292
49954,1292
49955,1292
49956,1292
49957,1292
49958,1292
49959,1292
49960,1292
49961,1292
49962,1292
49963,1292
49964,1292
49965,1292
49966,1292
49967,1292
49968,1292
49969,1292
49970,1292
49971,1292
49972,1292
49973,1292
49974,1292
49975,1292
49976,1292
49977,1292
49978,1292
49979,1292
49980,1292
49981,1292
49982,1292
49983,1292
49984,1292
49985,1292
49986,1292
49987,1292
49988,1292
49989,1292
49990,1292
49991,1292
49992,1292
49993,1292
49994,1292
49995,1292
49996,1292
49997,1292
49998,1292
49999,1292
50000,1292
50001,1292
50002,1292
50003,1292
50004,1292
50005,1292
50006,1292
50007,1292
50008,1292
50009,1292
50010,1292
50011,1292
50012,1292
50013,1292
50014,1292
50015,1292
50016,1292
50017,1292
50018,1292
50019,1292
50020,1292
50021,1292
50022,1292
50023,1292
50024,1292
50025,1292
50026,1292
50027,1292
50028,1292
50029,1292
50030,1292
50031,1292
50032,1292
50033,1292
50034,1292
50035,1292
50036,1292
50037,1292
50038,1292
50039,1292
50040,1292
50041,1292
50042,1292
50043,1292
50044,1292
50045,1292
50046,1292
50047,1292
50048,1292
50049,1292
50050,1292
50051,1292
50052,1292
50053,1292
50054,1292
50055,1292
50056,1292
50057,1292
50058,1292
50059,1292
50060,1292
50061,1292
50062,1292
50063,1292
50064,1292
50065,1292
50066,1292
50067,1292
50068,1292
50069,1292
50070,1292
50071,1292
50072,1292
50073,1292
50074,1292
50075,1292
50076,1292
50077,1292
50078,1292
50079,1292
50080,1292
50081,1292
50082,1292
50083,1292
50084,1292
50085,1292
50086,1292
50087,1292
50088,1292
50089,1292
50090,1292
50091,1292
50092,1292
50093,1292
50094,1292
50095,1292
50096,1292
50097,1292
50098,1292
50099,1292
50100,1292
50101,1292
50102,1292
50103,1292
50104,1292
50105,1292
50106,1292
50107,1292
50108,1292
50109,1292
50110,1292
50111,1292
50112,1292
50113,1292
50114,1292
50115,1292
50116,1292
50117,1292
50118,1292
50119,1292
50120,1292
50121,1292
50122,1292
50123,1292
50124,1292
50125,1292
50126,1292
50127,1292
50128,1292
50129,1292
50130,1292
50131,1292
50132,1292
50133,1292
50134,1292
50135,1292
50136,1292
50137,1292
50138,1292
50139,1292
50140,1292
50141,1292
50142,1292
50143,1292
50144,1292
50145,1292
50146,1292
50147,1292
50148,1292
50149,1292
50150,1292
50151,1292
50152,1292
50153,1292
50154,1292
50155,1292
50156,1292
50157,1292
50158,1292
50159,1292
50160,1292
50161,1292
50162,1292
50163,1292
50164,1292
50165,1292
50166,1292
50167,1292
50168,1292
50169,1292
50170,1292
50171,1292
50172,1292
50173,1292
50174,1292
50175,1292
50176,1050
50177,1066
50178,1066
50179,1066
50180,1082
50181,1082
50182,1082
50183,1082
50184,1082
50185,1082
50186,1082
50187,1082
50188,1082
50189,1082
50190,1082
50191,1082
50192,1098
50193,1098
50194,1098
50195,1098
50196,1098
50197,1098
50198,1098
50199,1098
50200,1098
50201,1098
50202,1098
50203,1098
50204,1098
50205,1098
50206,1098
50207,1098
50208,1098
50209,1098
50210,1098
50211,1098
50212,1098
50213,1098
50214,1098
50215,1098
50216,1098
50217,1098
50218,1098
50219,1098
50220,1098
50221,1098
50222,1098
50223,1098
50224,1098
50225,1098
50226,1098
50227,1098
50228,1098
50229,1098
50230,1098
50231,1098
50232,1098
50233,1098
50234,1098
50235,1098
50236,1098
50237,1098
50238,1098
50239,1098
50240,1114
50241,1114
50242,1114
50243,1114
50244,1114
50245,1114
50246,1114
50247,1114
50248,1114
50249,1114
50250,1114
50251,1114
50252,1114
50253,1114
50254,1114
50255,1114
50256,1114
50257,1114
50258,1114
50259,1114
50260,1114
50261,1114
50262,1114
50263,1114
50264,1114
50265,1114
50266,1114
50267,1114
50268,1114
50269,1114
50270,1114
50271,1114
50272,1114
50273,1114
50274,1114
50275,1114
50276,1114
50277,1114
50278,1114
50279,1114
50280,1114
50281,1114
50282,1114
50283,1114
50284,1114
50285,1114
50286,1114
50287,1114
50288,1114
50289,1114
50290,1114
50291,1114
50292,1114
50293,1114
50294,1114
50295,1114
50296,1114
50297,1114
50298,1114
50299,1114
50300,1114
50301,1114
50302,1114
50303,1114
50304,1114
50305,1114
50306,1114
50307,1114
50308,1114
50309,1114
50310,1114
50311,1114
50312,1114
50313,1114
50314,1114
50315,1114
50316,1114
50317,1114
50318,1114
50319,1114
50320,1114
50321,1114
50322,1114
50323,1114
50324,1114
50325,1114
50326,1114
50327,1114
50328,1114
50329,1114
50330,1114
50331,1114
50332,1114
50333,1114
50334,1114
50335,1114
50336,1114
50337,1114
50338,1114
50339,1114
50340,1114
50341,1114
50342,1114
50343,1114
50344,1114
50345,1114
50346,1114
50347,1114
50348,1114
50349,1114
50350,1114
50351,1114
50352,1114
50353,1114
50354,1114
50355,1114
50356,1114
50357,1114
50358,1114
50359,1114
50360,1114
50361,1114
50362,1114
50363,1114
50364,1114
50365,1114
50366,1114
50367,1114
50368,1114
50369,1114
50370,1114
50371,1114
50372,1114
50373,1114
50374,1114
50375,1114
50376,1114
50377,1114
50378,1114
50379,1114
50380,1114
50381,1114
50382,1114
50383,1114
50384,1114
50385,1114
50386,1114
50387,1114
50388,1114
50389,1114
50390,1114
50391,1114
50392,1114
50393,1114
50394,1114
50395,1114
50396,1114
50397,1114
50398,1114
50399,1114
50400,1114
50401,1128
50402,1128
50403,1128
50404,1128
50405,1128
50406,1128
50407,1128
50408,1128
50409,1128
50410,1128
50411,1128
50412,1128
50413,1128
50414,1128
50415,1128
50416,1128
50417,1128
50418,1128
50419,1128
50420,1128
50421,1128
50422,1128
50423,1128
50424,1128
50425,1128
50426,1128
50427,1128
50428,1128
50429,1128
50430,1128
50431,1128
50432,1144
50433,1144
50434,1144
50435,1144
50436,1144
50437,1144
50438,1144
50439,1144
50440,1144
50441,1144
50442,1144
50443,1144
50444,1144
50445,1144
50446,1144
50447,1144
50448,1144
50449,1144
50450,1144
50451,1144
50452,1144
50453,1144
50454,1144
50455,1144
50456,1144
50457,1144
50458,1144
50459,1144
50460,1144
